Date	betten_ges	betten_belegt	betten_belegt_proz	faelle_covid_aktuell	faelle_covid_aktuell_proz	faelle_covid_aktuell_beatmet	faelle_covid_aktuell_beatmet_proz
2021-02-05	204	180	88.2	33	16.2		33.3
2021-02-06	204	174	85.3	31	15.2		38.7
2021-02-07	204	157	77.0	32	15.7		37.5
2021-02-08	205	174	84.9	33	16.1		36.4
2021-02-09	205	179	87.3	33	16.1		36.4
2021-02-10	205	182	88.8	26	12.7		38.5
2021-02-11	203	173	85.2	25	12.3		44.0
2021-02-12	205	184	89.8	25	12.2		44.0
2021-02-13	205	173	84.4	24	11.7		45.8
2021-02-14	198	149	75.3	23	11.6		43.5
2021-02-15	205	170	82.9	25	12.2		48.0
2021-02-16	205	177	86.3	25	12.2		48.0
2021-02-17	205	178	86.8	26	12.7		53.8
2021-02-18	205	178	86.8	26	12.7		53.8
2021-02-19	205	174	84.9	25	12.2		48.0
2021-02-20	205	157	76.6	22	10.7		54.5
2021-02-21	205	149	72.7	21	10.2		57.1
2021-02-22	205	173	84.4	19	9.3		57.9
2021-02-23	205	178	86.8	19	9.3		57.9
2021-02-24	205	173	84.4	18	8.8		61.1
2021-02-25	205	182	88.8	15	7.3		73.3
2021-02-26	205	181	88.3	17	8.3		64.7
2021-02-27	203	164	80.8	17	8.4		64.7
2021-02-28	203	162	79.8	16	7.9		62.5
2021-03-01	205	167	81.5	16	7.8		43.8
2021-03-02	203	170	83.7	17	8.4		47.1
2021-03-03	203	167	82.3	16	7.9		62.5
2021-03-04	203	172	84.7	17	8.4		58.8
2021-03-05	203	165	81.3	15	7.4		66.7
2021-03-06	203	162	79.8	15	7.4		60.0
2021-03-07	203	163	80.3	15	7.4		60.0
2021-03-08	203	175	86.2	16	7.9		56.2
2021-03-09	204	166	81.4	16	7.8		56.2
2021-03-10	202	174	86.1	17	8.4		52.9
2021-03-11	197	175	88.8	19	9.6		47.4
2021-03-12	199	185	93.0	19	9.5		57.9
2021-03-13	198	170	85.9	16	8.1		68.8
2021-03-14	198	164	82.8	16	8.1		68.8
2021-03-15	198	170	85.9	14	7.1		57.1
2021-03-16	198	173	87.4	13	6.6		53.8
2021-03-17	198	178	89.9	16	8.1		43.8
2021-03-18	198	169	85.4	15	7.6		46.7
2021-03-19	199	180	90.5	17	8.5		52.9
2021-03-20	199	175	87.9	19	9.5		47.4
2021-03-21	199	167	83.9	19	9.5		47.4
2021-03-22	199	179	89.9	21	10.6		47.6
2021-03-23	199	177	88.9	22	11.1		54.5
2021-03-24	197	178	90.4	22	11.2		50.0
2021-03-25	197	183	92.9	20	10.2		60.0
2021-03-26	193	166	86.0	21	10.9		52.4
2021-03-27	193	163	84.5	21	10.9		52.4
2021-03-28	193	166	86.0	21	10.9		52.4
2021-03-29	194	173	89.2	23	11.9		47.8
2021-03-30	199	180	90.5	24	12.1		37.5
2021-03-31	192	176	91.7	25	13.0		52.0
2021-04-01	199	169	84.9	25	12.6		52.0
2021-04-02	200	161	80.5	22	11.0		59.1
2021-04-03	199	157	78.9	22	11.1		59.1
2021-04-04	199	152	76.4	22	11.1		59.1
2021-04-05	198	156	78.8	23	11.6		56.5
2021-04-06	197	174	88.3	25	12.7		56.0
2021-04-07	196	177	90.3	26	13.3		53.8
2021-04-08	195	170	87.2	25	12.8		52.0
2021-04-09	194	169	87.1	24	12.4		62.5
2021-04-10	205	163	79.5	23	11.2		43.5
2021-04-11	201	162	80.6	23	11.4		60.9
2021-04-12	194	181	93.3	28	14.4		42.9
2021-04-13	195	185	94.9	24	12.3		33.3
2021-04-14	195	186	95.4	23	11.8		30.4
2021-04-15	195	171	87.7	25	12.8		32.0
2021-04-16	193	172	89.1	27	14.0		29.6
2021-04-17	192	155	80.7	25	13.0		40.0
2021-04-18	191	152	79.6	25	13.1		40.0
2021-04-19	196	168	85.7	26	13.3		50.0
2021-04-20	193	172	89.1	23	11.9		39.1
2021-04-21	193	163	84.5	25	13.0		48.0
2021-04-22	193	173	89.6	25	13.0		44.0
2021-04-23	190	160	84.2	23	12.1		52.2
2021-04-24	189	158	83.6	21	11.1		52.4
2021-04-25	189	152	80.4	21	11.1		47.6
2021-04-26	193	158	81.9	24	12.4		41.7
2021-04-27	193	171	88.6	25	13.0		44.0
2021-04-28	189	169	89.4	25	13.2		32.0
2021-04-29	189	165	87.3	26	13.8		34.6
2021-04-30	188	166	88.3	22	11.7		31.8
2021-05-01	188	167	88.8	19	10.1		42.1
2021-05-02	188	161	85.6	18	9.6		55.6
2021-05-03	191	170	89.0	23	12.0		39.1
2021-05-04	193	176	91.2	22	11.4		36.4
2021-05-05	193	174	90.2	21	10.9		47.6
2021-05-06	193	176	91.2	22	11.4		50.0
2021-05-07	193	171	88.6	22	11.4		50.0
2021-05-08	194	165	85.1	21	10.8		52.4
2021-05-09	193	154	79.8	21	10.9		52.4
2021-05-10	193	179	92.7	24	12.4		45.8
2021-05-11	193	187	96.9	27	14.0		44.4
2021-05-12	189	168	88.9	25	13.2		40.0
2021-05-13	189	163	86.2	25	13.2		40.0
2021-05-14	189	171	90.5	24	12.7		45.8
2021-05-15	189	156	82.5	21	11.1		52.4
2021-05-16	188	149	79.3	21	11.2		52.4
2021-05-17	186	162	87.1	20	10.8		40.0
2021-05-18	193	172	89.1	19	9.8		52.6
2021-05-19	192	171	89.1	18	9.4		50.0
2021-05-20	191	172	90.1	18	9.4		44.4
2021-05-21	184	161	87.5	18	9.8		44.4
2021-05-22	184	149	81.0	15	8.2		60.0
2021-05-23	184	145	78.8	14	7.6		57.1
2021-05-24	185	146	78.9	13	7.0		61.5
2021-05-25	193	165	85.5	17	8.8		47.1
2021-05-26	194	182	93.8	19	9.8		47.4
2021-05-27	193	171	88.6	17	8.8		64.7
2021-05-28	193	177	91.7	18	9.3		61.1
2021-05-29	193	150	77.7	15	7.8		66.7
2021-05-30	193	152	78.8	16	8.3		68.8
2021-05-31	193	173	89.6	17	8.8		52.9
2021-06-01	193	173	89.6	13	6.7		53.8
2021-06-02	193	170	88.1	9	4.7		88.9
2021-06-03	193	160	82.9	10	5.2		80.0
2021-06-04	193	160	82.9	8	4.1		87.5
2021-06-05	193	154	79.8	9	4.7		88.9
2021-06-06	193	157	81.3	9	4.7		66.7
2021-06-07	192	167	87.0	10	5.2		70.0
2021-06-08	193	175	90.7	8	4.1		75.0
2021-06-09	192	169	88.0	9	4.7		66.7
2021-06-10	194	173	89.2	9	4.6		77.8
2021-06-11	191	178	93.2	10	5.2		70.0
2021-06-12	192	170	88.5	8	4.2		75.0
2021-06-13	192	157	81.8	8	4.2		75.0
2021-06-14	191	174	91.1	8	4.2		75.0
2021-06-15	193	180	93.3	7	3.6		100.0
2021-06-16	193	174	90.2	7	3.6		71.4
2021-06-17	193	179	92.7	7	3.6		71.4
2021-06-18	202	177	87.6	6	3.0		66.7
2021-06-19	202	167	82.7	5	2.5		100.0
2021-06-20	201	160	79.6	5	2.5		80.0
2021-06-21	202	172	85.1	5	2.5		60.0
2021-06-22	200	177	88.5	4	2.0		100.0
2021-06-23	200	178	89.0	5	2.5		60.0
2021-06-24	202	179	88.6	5	2.5		60.0
2021-06-25	202	184	91.1	5	2.5		80.0
2021-06-26	202	164	81.2	5	2.5		80.0
2021-06-27	202	161	79.7	5	2.5		80.0
2021-06-28	202	177	87.6	5	2.5		80.0
2021-06-29	200	182	91.0	6	3.0		83.3
2021-06-30	200	183	91.5	6	3.0		50.0
2021-07-01	202	185	91.6	5	2.5		60.0
2021-07-02	202	186	92.1	5	2.5		60.0
2021-07-03	202	168	83.2	5	2.5		60.0
2021-07-04	202	161	79.7	5	2.5		60.0
2021-07-05	202	187	92.6	5	2.5		60.0
2021-07-06	202	182	90.1	5	2.5		60.0
2021-07-07	202	183	90.6	5	2.5		60.0
2021-07-08	202	179	88.6	5	2.5		60.0
2021-07-09	202	175	86.6	4	2.0		100.0
2021-07-10	202	163	80.7	3	1.5		100.0
2021-07-11	202	156	77.2	3	1.5		100.0
2021-07-12	202	185	91.6	3	1.5		100.0
2021-07-13	197	180	91.4	3	1.5		100.0
2021-07-14	196	179	91.3	3	1.5		100.0
2021-07-15	196	189	96.4	3	1.5		100.0
2021-07-16	189	172	91.0	3	1.6		33.3
2021-07-17	191	168	88.0	3	1.6		33.3
2021-07-18	191	167	87.4	3	1.6		66.7
2021-07-19	192	164	85.4	3	1.6		66.7
2021-07-20	198	181	91.4	3	1.5		66.7
2021-07-21	198	172	86.9	3	1.5		66.7
2021-07-22	193	176	91.2	3	1.6		66.7
2021-07-23	196	178	90.8	3	1.5		66.7
2021-07-24	196	177	90.3	2	1.0		100.0
2021-07-25	196	176	89.8	2	1.0		100.0
2021-07-26	199	187	94.0	2	1.0		100.0
2021-07-27	201	186	92.5	2	1.0		100.0
2021-07-28	199	179	89.9	3	1.5		100.0
2021-07-29	197	182	92.4	3	1.5		100.0
2021-07-30	192	185	96.4	5	2.6		60.0
2021-07-31	194	171	88.1	4	2.1		75.0
2021-08-01	193	166	86.0	4	2.1		75.0
2021-08-02	184	163	88.6	4	2.2		75.0
2021-08-03	196	187	95.4	3	1.5		100.0
2021-08-04	194	187	96.4	4	2.1		75.0
2021-08-05	195	181	92.8	4	2.1		75.0
2021-08-06	193	186	96.4	4	2.1		75.0
2021-08-07	193	186	96.4	4	2.1		75.0
2021-08-08	193	168	87.0	4	2.1		75.0
2021-08-09	190	183	96.3	4	2.1		75.0
2021-08-10	201	190	94.5	4	2.0		75.0
2021-08-11	204	199	97.5	4	2.0		75.0
2021-08-12	204	191	93.6	6	2.9		50.0
2021-08-13	202	191	94.6	5	2.5		60.0
2021-08-14	202	172	85.1	4	2.0		25.0
2021-08-15	202	158	78.2	4	2.0		25.0
2021-08-16	200	192	96.0	6	3.0		16.7
2021-08-17	203	188	92.6	5	2.5		20.0
2021-08-18	204	185	90.7	4	2.0		25.0
2021-08-19	204	195	95.6	4	2.0		50.0
2021-08-20	207	192	92.8	5	2.4		40.0
2021-08-21	207	159	76.8	5	2.4		60.0
2021-08-22	207	158	76.3	5	2.4		80.0
2021-08-23	191	177	92.7	9	4.7		44.4
2021-08-24	182	174	95.6	9	4.9		55.6
2021-08-25	179	174	97.2	10	5.6		50.0
2021-08-26	182	172	94.5	10	5.5		40.0
2021-08-27	180	170	94.4	9	5.0		44.4
2021-08-28	155	145	93.5	9	5.8		55.6
2021-08-29	153	143	93.5	9	5.9		55.6
2021-08-30	181	166	91.7	11	6.1		45.5
2021-08-31	206	194	94.2	11	5.3		36.4
2021-09-01	209	200	95.7	12	5.7		33.3
2021-09-02	186	174	93.5	10	5.4		40.0
2021-09-03	192	184	95.8	10	5.2		40.0
2021-09-04	163	156	95.7	10	6.1		60.0
2021-09-05	160	152	95.0	10	6.2		60.0
2021-09-06	182	179	98.4	11	6.0		54.5
2021-09-07	179	175	97.8	11	6.1		54.5
2021-09-08	182	175	96.2	13	7.1		46.2
2021-09-09	183	172	94.0	11	6.0		54.5
2021-09-10	182	172	94.5	12	6.6		50.0
2021-09-11	182	159	87.4	10	5.5		50.0
2021-09-12	182	153	84.1	10	5.5		50.0
2021-09-13	182	162	89.0	13	7.1		38.5
2021-09-14	182	171	94.0	13	7.1		38.5
2021-09-15	186	182	97.8	14	7.5		28.6
2021-09-16	186	179	96.2	10	5.4		40.0
2021-09-17	182	158	86.8	9	4.9		55.6
2021-09-18	182	154	84.6	8	4.4		62.5
2021-09-19	182	150	82.4	8	4.4		62.5
2021-09-20	191	168	88.0	8	4.2		50.0
2021-09-21	194	176	90.7	8	4.1		50.0
2021-09-22	192	168	87.5	5	2.6		80.0
2021-09-23	194	180	92.8	5	2.6		80.0
2021-09-24	192	178	92.7	6	3.1		66.7
2021-09-25	191	164	85.9	7	3.7		57.1
2021-09-26	192	170	88.5	7	3.6		57.1
2021-09-27	192	174	90.6	7	3.6		57.1
2021-09-28	194	180	92.8	7	3.6		42.9
2021-09-29	199	184	92.5	6	3.0		50.0
2021-09-30	193	180	93.3	6	3.1		50.0
2021-10-01	197	180	91.4	6	3.0		50.0
2021-10-02	197	165	83.8	7	3.6		42.9
2021-10-03	197	158	80.2	7	3.6		42.9
2021-10-04	194	179	92.3	7	3.6		42.9
2021-10-05	195	168	86.2	8	4.1		37.5
2021-10-06	197	180	91.4	8	4.1		37.5
2021-10-07	200	191	95.5	6	3.0		33.3
2021-10-08	192	177	92.2	7	3.6		42.9
2021-10-09	192	163	84.9	7	3.6		28.6
2021-10-10	191	155	81.2	6	3.1		33.3
2021-10-11	183	161	88.0	6	3.3		33.3
2021-10-12	184	168	91.3	6	3.3		33.3
2021-10-13	184	169	91.8	6	3.3		16.7
2021-10-14	187	173	92.5	5	2.7		20.0
2021-10-15	171	154	90.1	7	4.1		14.3
2021-10-16	171	138	80.7	7	4.1		14.3
2021-10-17	169	136	80.5	7	4.1		28.6
2021-10-18	156	136	87.2	8	5.1		25.0
2021-10-19	161	141	87.6	6	3.7		16.7
2021-10-20	160	144	90.0	8	5.0		12.5
2021-10-21	158	137	86.7	8	5.1		25.0
2021-10-22	158	137	86.7	7	4.4		28.6
2021-10-23	156	137	87.8	6	3.8		33.3
2021-10-24	158	135	85.4	6	3.8		0.0
2021-10-25	160	130	81.2	6	3.8		0.0
2021-10-26	160	142	88.8	6	3.8		0.0
2021-10-27	156	151	96.8	4	2.6		0.0
2021-10-28	155	144	92.9	5	3.2		20.0
2021-10-29	156	149	95.5	5	3.2		60.0
2021-10-30	156	151	96.8	5	3.2		60.0
2021-10-31	156	138	88.5	5	3.2		60.0
2021-11-01	156	135	86.5	5	3.2		60.0
2021-11-02	157	140	89.2	5	3.2		60.0
2021-11-03	165	154	93.3	5	3.0		60.0
2021-11-04	161	150	93.2	5	3.1		60.0
2021-11-05	163	149	91.4	6	3.7		66.7
2021-11-06	163	154	94.5	4	2.5		75.0
2021-11-07	163	152	93.3	4	2.5		100.0
2021-11-08	162	141	87.0	7	4.3		57.1
2021-11-09	161	145	90.1	7	4.3		42.9
2021-11-10	163	158	96.9	6	3.7		50.0
2021-11-11	159	148	93.1	6	3.8		50.0
2021-11-12	155	146	94.2	6	3.9		50.0
2021-11-13	155	142	91.6	8	5.2		37.5
2021-11-14	156	142	91.0	8	5.1		37.5
2021-11-15	156	133	85.3	10	6.4		50.0
2021-11-16	149	130	87.2	10	6.7		70.0
2021-11-17	156	137	87.8	9	5.8		77.8
2021-11-18	154	137	89.0	11	7.1		54.5
2021-11-19	146	135	92.5	13	8.9		46.2
2021-11-20	145	132	91.0	11	7.6		54.5
